Vessel Name,Port Call Type,Port Type,Port At Call,Ata/atd,Voyage Origin Port,Leg Start Port/anch,In Transit Port Calls,MMSI,Imo,Voyage Origin Port Atd,Vessel Type - Generic,Capacity - Dwt,My Fleets,Flag
TB.MARC ALEXANDRO 11,DEPARTURE,Port,GRESIK,2021-12-08 00:40 UTC,-,-,Not in Transit,525024101,0,2021-11-27 05:52 UTC,Tug,-,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-08 00:41 UTC,-,-,Not in Transit,525200068,9793648,2021-12-07 15:16 UTC,Tug,190,-,Indonesia
LCT. RPB XVII,ARRIVAL,Port,GRESIK,2021-12-08 01:04 UTC,GRESIK,GRESIK,Not in Transit,525005380,0,2021-11-20 15:36 UTC,Other,-,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-08 01:12 UTC,GRESIK,GRESIK,Not in Transit,525200068,9793648,2021-12-08 00:41 UTC,Tug,190,-,Indonesia
KM EXPRESS BAHARI 6F,DEPARTURE,Port,GRESIK,2021-12-08 02:20 UTC,-,-,Not in Transit,525500455,0,-,Passenger,-,-,Indonesia
BRAWIDJAYA I,DEPARTURE,Port,GRESIK,2021-12-08 04:13 UTC,-,-,Not in Transit,525400542,8678700,2021-11-10 14:46 UTC,Tug,-,-,Indonesia
ALESSA,DEPARTURE,Port,GRESIK,2021-12-08 04:22 UTC,-,-,Not in Transit,525121021,9438262,2021-11-26 12:54 UTC,Tanker,9027,-,Indonesia
S.VICTORY.15,ARRIVAL,Port,GRESIK,2021-12-08 04:40 UTC,SAMPIT,SAMPIT ANCH,Not in Transit,525400201,0,2021-11-24 11:19 UTC,Tug,-,-,Indonesia
TB. MARINA 2206,ARRIVAL,Port,GRESIK,2021-12-08 05:25 UTC,PALEMBANG,PALEMBANG ANCH,Not in Transit,525020338,0,2021-11-01 10:12 UTC,Tug,-,-,Indonesia
ACACIA,ARRIVAL,Port,GRESIK,2021-12-08 05:34 UTC,SONGKHLA,SURABAYA ANCH,Not in Transit,371044000,9476599,2021-11-15 14:27 UTC,Tanker,13565,-,Panama
TB.KSA 90,ARRIVAL,Port,GRESIK,2021-12-08 05:57 UTC,TUBAN,TUBAN,Not in Transit,525400597,0,2021-12-06 02:52 UTC,Tug,-,-,Indonesia
TB.CAHAYA SURYA 2,ARRIVAL,Port,GRESIK,2021-12-08 06:34 UTC,SURABAYA RIVER ANCH,SURABAYA RIVER ANCH,Not in Transit,525003428,0,2021-12-08 06:19 UTC,Tug,-,-,Indonesia
GUNTA III,DEPARTURE,Port,GRESIK,2021-12-08 07:02 UTC,-,-,Not in Transit,525200857,0,2021-12-03 05:02 UTC,Tug,-,-,Indonesia
IMMANUEL WGSR 01,ARRIVAL,Port,GRESIK,2021-12-08 07:04 UTC,-,-,Not in Transit,525301304,0,-,Tug,-,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-08 07:31 UTC,-,-,Not in Transit,525100619,8993746,2021-12-07 05:05 UTC,Tug,-,-,Indonesia
IMMANUEL WGSR 01,DEPARTURE,Port,GRESIK,2021-12-08 07:43 UTC,-,-,Not in Transit,525301304,0,-,Tug,-,-,Indonesia
GIAT ARMADA 01,ARRIVAL,Port,GRESIK,2021-12-08 07:51 UTC,BADE,SURABAYA ANCH,Not in Transit,525201554,9079755,2021-11-26 21:30 UTC,Tanker,3950,-,Indonesia
KT.SUBALI.2,ARRIVAL,Port,GRESIK,2021-12-08 07:52 UTC,GRESIK,GRESIK,Not in Transit,525100619,8993746,2021-12-08 07:31 UTC,Tug,-,-,Indonesia
IMMANUEL WGSR 01,ARRIVAL,Port,GRESIK,2021-12-08 07:58 UTC,GRESIK,GRESIK,Not in Transit,525301304,0,2021-12-08 07:43 UTC,Tug,-,-,Indonesia
KARYA MANDIRI,DEPARTURE,Port,GRESIK,2021-12-08 08:13 UTC,-,-,Not in Transit,525019233,8519538,2021-11-20 09:09 UTC,Cargo,1550,-,Indonesia
KMP. SAMUDRA UTAMA,DEPARTURE,Port,GRESIK,2021-12-08 08:13 UTC,-,-,Not in Transit,525005290,0,2021-11-13 01:18 UTC,Tug,-,-,Indonesia
TB BAHTERA ZALFA,DEPARTURE,Port,GRESIK,2021-12-08 08:34 UTC,-,-,Not in Transit,525101936,0,2021-11-29 14:16 UTC,Tug,-,-,Indonesia
KM.KY 02,ARRIVAL,Port,GRESIK,2021-12-08 09:10 UTC,GRESIK,GRESIK,Not in Transit,525900127,0,2021-11-03 14:16 UTC,Cargo,-,-,Indonesia
SEROJA XVI,DEPARTURE,Port,GRESIK,2021-12-08 09:23 UTC,-,-,Not in Transit,525024402,9767223,2021-11-30 04:29 UTC,Tanker,5573,-,Indonesia
TB. BA 999,DEPARTURE,Port,GRESIK,2021-12-08 09:26 UTC,-,-,Not in Transit,525023263,0,-,Tug,-,-,Indonesia
SEROJA III,ARRIVAL,Port,GRESIK,2021-12-08 12:11 UTC,PONTIANAK,SURABAYA ANCH,Not in Transit,,,,Tanker,,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-08 13:22 UTC,-,-,Not in Transit,,,,Tug,,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-08 14:58 UTC,GRESIK,GRESIK,Not in Transit,,,,Tug,,-,Indonesia
PUSAKA ABADI,DEPARTURE,Port,GRESIK,2021-12-08 15:25 UTC,-,-,Not in Transit,,,,Tanker,,-,Malaysia
SEROJA XIII,DEPARTURE,Port,GRESIK,2021-12-08 19:43 UTC,-,-,Not in Transit,,,,Tanker,,-,Indonesia
TUNAS BARU,DEPARTURE,Port,GRESIK,2021-12-08 19:57 UTC,-,-,Not in Transit,,,,Cargo,,-,Indonesia
LCT. RPB XVII,DEPARTURE,Port,GRESIK,2021-12-08 21:25 UTC,-,-,Not in Transit,,,,Other,,-,Indonesia
TEGAS JAYA,ARRIVAL,Port,GRESIK,2021-12-08 22:19 UTC,PERTAMINA ABHERKA,PERTAMINA ABHERKA,Not in Transit,,,,Crew Boat,,-,Indonesia
CB.EP ALFA SURABAYA,ARRIVAL,Port,GRESIK,2021-12-08 23:19 UTC,PERTAMINA ABHERKA,PERTAMINA ABHERKA,Not in Transit,,,,Crew Boat,,-,Indonesia
SERVEWELL VIRTUE,DEPARTURE,Port,GRESIK,2021-12-08 23:32 UTC,-,-,Not in Transit,,,,Crew Boat,,-,Indonesia
SMS VINCENT,DEPARTURE,Port,GRESIK,2021-12-08 23:46 UTC,-,-,Not in Transit,,,,Utility Vessel,,-,Indonesia
TRIFOSA,DEPARTURE,Port,GRESIK,2021-12-09 00:32 UTC,-,-,Not in Transit,,,,Cargo,,-,Indonesia
HARAPAN BARU,DEPARTURE,Port,GRESIK,2021-12-09 00:34 UTC,-,-,Not in Transit,,,,Tanker,,-,Malaysia
EDRICKO 3,ARRIVAL,Port,GRESIK,2021-12-09 00:51 UTC,CILACAP,SURABAYA ANCH,Not in Transit,,,,Tanker,,-,Indonesia
KM SEJAHTERA 25,ARRIVAL,Port,GRESIK,2021-12-09 01:13 UTC,GRESIK,GRESIK,Not in Transit,,,,Cargo,,-,Indonesia
SEROJA XXIII,ARRIVAL,Port,GRESIK,2021-12-09 01:32 UTC,TELUKBAYUR,TELUKBAYUR,Not in Transit,,,,Tanker,,-,Indonesia
EASY PROSPERITY,DEPARTURE,Port,GRESIK,2021-12-09 01:34 UTC,-,-,Not in Transit,,,,Cargo,,-,Panama
TRIFOSA,ARRIVAL,Port,GRESIK,2021-12-09 01:37 UTC,SURABAYA,SURABAYA,Not in Transit,,,,Cargo,,-,Indonesia
CB.EP ALFA SURABAYA,DEPARTURE,Port,GRESIK,2021-12-09 01:51 UTC,-,-,Not in Transit,,,,Crew Boat,,-,Indonesia
TEGAS JAYA,DEPARTURE,Port,GRESIK,2021-12-09 02:06 UTC,-,-,Not in Transit,,,,Crew Boat,,-,Indonesia
EXPRESS BAHARI 8E,DEPARTURE,Port,GRESIK,2021-12-09 02:26 UTC,-,-,Not in Transit,,,,Passenger,,-,Indonesia
POLAIR3,ARRIVAL,Port,GRESIK,2021-12-09 02:43 UTC,GRESIK,GRESIK,Not in Transit,,,,Other,,-,Indonesia
POLAIR3,DEPARTURE,Port,GRESIK,2021-12-09 03:14 UTC,-,-,Not in Transit,,,,Other,,-,Indonesia
TB.WINSTON,ARRIVAL,Port,GRESIK,2021-12-09 03:30 UTC,SURABAYA,SURABAYA,In Transit,,,,Tug,,-,Indonesia
TB.UVM 88,DEPARTURE,Port,GRESIK,2021-12-09 03:53 UTC,-,-,Not in Transit,,,,Tug,,-,Indonesia
TB.WINSTON,DEPARTURE,Port,GRESIK,2021-12-09 04:19 UTC,-,-,In Transit,,,,Tug,,-,Indonesia
PUTRA PASIFIC 01,ARRIVAL,Port,GRESIK,2021-12-09 05:03 UTC,BANJARMASIN,BANJARMASIN,Not in Transit,,,,Tanker,,-,Indonesia
SERVEWELL VIRTUE,ARRIVAL,Port,GRESIK,2021-12-09 05:19 UTC,GRESIK,GRESIK,Not in Transit,,,,Crew Boat,,-,Indonesia
POLAIR3,ARRIVAL,Port,GRESIK,2021-12-09 05:24 UTC,GRESIK,GRESIK,Not in Transit,,,,Other,,-,Indonesia
TB.SAMUDRA SINDO 28,ARRIVAL,Port,GRESIK,2021-12-09 05:39 UTC,SURABAYA RIVER ANCH,SURABAYA RIVER ANCH,Not in Transit,,,,Tug,,-,Indonesia
POLAIR3,DEPARTURE,Port,GRESIK,2021-12-09 05:44 UTC,-,-,Not in Transit,,,,Other,,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-09 06:38 UTC,-,-,Not in Transit,,,,Tug,,-,Indonesia
IMMANUEL WGSR 01,DEPARTURE,Port,GRESIK,2021-12-09 06:40 UTC,-,-,Not in Transit,,,,Tug,,-,Indonesia
POLAIR3,ARRIVAL,Port,GRESIK,2021-12-09 07:51 UTC,GRESIK,GRESIK,Not in Transit,,,,Other,,-,Indonesia
KTM 1002,ARRIVAL,Port,GRESIK,2021-12-09 08:01 UTC,BANJARMASIN,BANJARMASIN,Not in Transit,,,,Other,,-,Indonesia
TIRTA SAMUDRA XXXII,DEPARTURE,Port,GRESIK,2021-12-09 08:06 UTC,-,-,Not in Transit,,,,Cargo,,-,Indonesia
SEROJA III,DEPARTURE,Port,GRESIK,2021-12-09 08:16 UTC,-,-,Not in Transit,,,,Tanker,,-,Indonesia
JAYANEGARA 304,ARRIVAL,Port,GRESIK,2021-12-09 08:23 UTC,SURABAYA,SURABAYA,In Transit,,,,Tug,,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-09 08:34 UTC,GRESIK,GRESIK,Not in Transit,,,,Tug,,-,Indonesia
INDO DHARMA 9,ARRIVAL,Port,GRESIK,2021-12-09 08:47 UTC,PONTIANAK,PONTIANAK,Not in Transit,,,,Cargo,,-,Indonesia
JAYANEGARA 304,DEPARTURE,Port,GRESIK,2021-12-09 09:01 UTC,-,-,In Transit,525200036,9791377,2021-12-09 06:04 UTC,Tug,-,-,Indonesia
KTM 1002,DEPARTURE,Port,GRESIK,2021-12-09 09:43 UTC,-,-,Not in Transit,525000000,0,2021-12-08 14:08 UTC,Other,-,-,Indonesia
TB.UVM 88,ARRIVAL,Port,GRESIK,2021-12-09 10:15 UTC,GRESIK,GRESIK,Not in Transit,525000000,0,2021-12-09 03:53 UTC,Tug,-,-,Indonesia
SEROJA III,ARRIVAL,Port,GRESIK,2021-12-09 10:29 UTC,GRESIK,GRESIK,Not in Transit,525020127,9662825,2021-12-09 08:16 UTC,Tanker,3500,-,Indonesia
SMS VINCENT,ARRIVAL,Port,GRESIK,2021-12-09 10:29 UTC,GRESIK,GRESIK,Not in Transit,525019391,9459228,2021-12-08 23:46 UTC,Special Craft,96,-,Indonesia
PETROKIMIA GRESIK,DEPARTURE,Port,GRESIK,2021-12-09 11:22 UTC,-,-,Not in Transit,525010255,0,-,High Speed Craft,-,-,Indonesia
TIRTA SAMUDRA XXVIII,ARRIVAL,Port,GRESIK,2021-12-09 11:34 UTC,KUMAI,KUMAI,Not in Transit,525020106,9664146,2021-12-06 23:16 UTC,Cargo,3400,-,Indonesia
TB.BUENA VELA II,ARRIVAL,Port,GRESIK,2021-12-09 12:35 UTC,SAMPIT,SURABAYA RIVER ANCH,Not in Transit,525021065,0,2021-11-13 09:31 UTC,Tug,-,-,Indonesia
PUTRA PASIFIC 01,DEPARTURE,Port,GRESIK,2021-12-09 12:45 UTC,-,-,Not in Transit,525000000,0,2021-12-09 04:54 UTC,Tanker,-,-,Indonesia
TB.JAZZY,DEPARTURE,Port,GRESIK,2021-12-09 13:08 UTC,-,-,Not in Transit,525016271,0,2021-11-23 00:30 UTC,Tug,-,-,Indonesia
TB.SAMUDRA SINDO II,ARRIVAL,Port,GRESIK,2021-12-09 13:09 UTC,SAMPIT,SURABAYA RIVER ANCH,Not in Transit,525020143,0,2021-11-19 20:42 UTC,Other,-,-,Indonesia
TB.YAMDENA02,DEPARTURE,Port,GRESIK,2021-12-09 13:49 UTC,-,-,Not in Transit,525300452,0,2021-11-17 21:52 UTC,Tug,-,-,Indonesia
IMMANUEL WGSR 01,ARRIVAL,Port,GRESIK,2021-12-09 14:22 UTC,GRESIK,GRESIK,Not in Transit,525301304,0,2021-12-09 06:40 UTC,Tug,-,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-09 14:47 UTC,-,-,Not in Transit,525100619,8993746,2021-12-08 07:31 UTC,Tug,-,-,Indonesia
PKP JAYA,DEPARTURE,Port,GRESIK,2021-12-09 14:49 UTC,-,-,Not in Transit,525015847,0,2021-12-02 15:35 UTC,Other,-,-,Indonesia
PETROKIMIA GRESIK,ARRIVAL,Port,GRESIK,2021-12-09 15:09 UTC,GRESIK,GRESIK,Not in Transit,525010255,0,2021-12-09 11:22 UTC,High Speed Craft,-,-,Indonesia
SELARAS MAS,ARRIVAL,Port,GRESIK,2021-12-09 15:25 UTC,TOBELO,SURABAYA ANCH,In Transit,525015287,9488267,2021-12-02 11:08 UTC,Cargo,4201,-,Indonesia
KT.SUBALI.2,ARRIVAL,Port,GRESIK,2021-12-09 15:34 UTC,GRESIK,GRESIK,Not in Transit,525100619,8993746,2021-12-09 14:47 UTC,Tug,-,-,Indonesia
SELARAS MAS,DEPARTURE,Port,GRESIK,2021-12-09 15:49 UTC,-,-,In Transit,525015287,9488267,2021-12-02 11:08 UTC,Cargo,4201,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-09 17:16 UTC,-,-,Not in Transit,525100619,8993746,2021-12-09 14:47 UTC,Tug,-,-,Indonesia
ACACIA,DEPARTURE,Port,GRESIK,2021-12-09 21:55 UTC,-,-,Not in Transit,371044000,9476599,2021-11-15 14:27 UTC,Tanker,13565,-,Panama
KT.SUBALI.2,ARRIVAL,Port,GRESIK,2021-12-09 22:21 UTC,SURABAYA,SURABAYA,Not in Transit,525100619,8993746,2021-12-09 22:07 UTC,Tug,-,-,Indonesia
POLAIR3,DEPARTURE,Port,GRESIK,2021-12-09 22:39 UTC,-,-,Not in Transit,525000003,0,2021-12-09 05:44 UTC,Other,-,-,Indonesia
PUTRA ABADI 77,ARRIVAL,Port,GRESIK,2021-12-09 23:07 UTC,SURABAYA ANCH,SURABAYA ANCH,Not in Transit,525300079,0,2021-12-05 00:59 UTC,Tug,-,-,Indonesia
GILI IYANG,ARRIVAL,Port,GRESIK,2021-12-09 23:18 UTC,GRESIK,GRESIK,Not in Transit,525000109,9717565,2021-12-03 13:22 UTC,Passenger,1109,-,Indonesia
POLAIR3,ARRIVAL,Port,GRESIK,2021-12-09 23:21 UTC,GRESIK,GRESIK,Not in Transit,525000003,0,2021-12-09 22:39 UTC,Other,-,-,Indonesia
CIPTA HARAPAN 99,ARRIVAL,Port,GRESIK,2021-12-09 23:48 UTC,GRESIK,GRESIK,Not in Transit,525200294,9862803,2021-12-06 21:11 UTC,Special Craft,-,-,Indonesia
TB.SAMUDRA SINDO II,DEPARTURE,Port,GRESIK,2021-12-10 00:22 UTC,-,-,Not in Transit,525020143,0,2021-11-19 20:42 UTC,Other,-,-,Indonesia
CORVUS,ARRIVAL,Port,GRESIK,2021-12-10 00:48 UTC,KETAPANG,SURABAYA ANCH,Not in Transit,525119102,9641493,2021-11-08 05:10 UTC,Tanker,5619,-,Indonesia
PUTRA ABADI 77,DEPARTURE,Port,GRESIK,2021-12-10 00:53 UTC,-,-,Not in Transit,525300079,0,2021-12-05 00:59 UTC,Tug,-,-,Indonesia
TB MICHAEL H,DEPARTURE,Port,GRESIK,2021-12-10 01:07 UTC,-,-,In Transit,525800081,0,2021-10-19 02:17 UTC,Tug,-,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-10 02:18 UTC,-,-,Not in Transit,525200068,9793648,2021-12-09 06:38 UTC,Tug,190,-,Indonesia
BINA BENUA 16,ARRIVAL,Port,GRESIK,2021-12-10 02:20 UTC,GRESIK,GRESIK,Not in Transit,525500087,0,2021-12-03 09:56 UTC,Tug,-,-,Indonesia
EDRICKO 3,DEPARTURE,Port,GRESIK,2021-12-10 02:29 UTC,-,-,Not in Transit,525015278,9087893,2021-12-04 19:18 UTC,Tanker,1390,-,Indonesia
JUNEYAO MARU IV,ARRIVAL,Port,GRESIK,2021-12-10 02:39 UTC,KARIANGAU,SURABAYA ANCH,Not in Transit,525018280,9711212,2021-11-26 01:47 UTC,Tanker,4900,-,Indonesia
POLAIR3,DEPARTURE,Port,GRESIK,2021-12-10 02:39 UTC,-,-,Not in Transit,525000003,0,2021-12-09 22:39 UTC,Other,-,-,Indonesia
TB.UVM 88,DEPARTURE,Port,GRESIK,2021-12-10 03:12 UTC,-,-,Not in Transit,525000000,0,2021-12-09 03:53 UTC,Tug,-,-,Indonesia
TRANSKO AQUILA,ARRIVAL,Port,GRESIK,2021-12-10 03:15 UTC,GRESIK,GRESIK,Not in Transit,525004138,9216042,2021-12-07 08:14 UTC,Tanker,3592,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-10 03:16 UTC,GRESIK,GRESIK,Not in Transit,525200068,9793648,2021-12-10 02:18 UTC,Tug,190,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-10 03:52 UTC,-,-,Not in Transit,525100619,8993746,2021-12-09 22:07 UTC,Tug,-,-,Indonesia
TB.TEGUH MANDIRI,DEPARTURE,Port,GRESIK,2021-12-10 04:24 UTC,-,-,Not in Transit,525100162,0,2021-11-15 15:34 UTC,Tug,-,-,Indonesia
TRIFOSA,DEPARTURE,Port,GRESIK,2021-12-10 04:24 UTC,-,-,Not in Transit,525006001,8217099,2021-12-09 01:32 UTC,Cargo,6774,-,Indonesia
CORAL CRYSTAL,DEPARTURE,Port,GRESIK,2021-12-10 04:52 UTC,-,-,Not in Transit,373789000,9591985,2021-11-24 19:31 UTC,Cargo,78103,-,Panama
KT.SUBALI.2,ARRIVAL,Port,GRESIK,2021-12-10 05:11 UTC,SURABAYA,SURABAYA RIVER ANCH,Not in Transit,525100619,8993746,2021-12-09 22:07 UTC,Tug,-,-,Indonesia
GAS AMARIN JAYA,DEPARTURE,Port,GRESIK,2021-12-10 05:52 UTC,-,-,Not in Transit,525900619,9364966,2021-12-07 03:03 UTC,Tanker,16800,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-10 06:05 UTC,-,-,Not in Transit,525200068,9793648,2021-12-10 02:18 UTC,Tug,190,-,Indonesia
TB.UVM 88,ARRIVAL,Port,GRESIK,2021-12-10 07:13 UTC,GRESIK,GRESIK,Not in Transit,525000000,0,2021-12-10 03:12 UTC,Tug,-,-,Indonesia
SEATTLE HARMONY,ARRIVAL,Port,GRESIK,2021-12-10 08:37 UTC,BAYOVAR,SURABAYA ANCH,Not in Transit,371085000,9836919,2021-11-04 22:18 UTC,Cargo,38421,-,Panama
SEROJA XV,DEPARTURE,Port,GRESIK,2021-12-10 09:51 UTC,-,-,Not in Transit,525020371,9767211,2021-12-02 01:09 UTC,Tanker,5573,-,Indonesia
TIRTA SAMUDRA XXIX,DEPARTURE,Port,GRESIK,2021-12-10 10:29 UTC,-,-,Not in Transit,525020107,9664158,2021-12-01 15:54 UTC,Cargo,3400,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-10 10:35 UTC,-,-,Not in Transit,525100619,8993746,2021-12-09 22:07 UTC,Tug,-,-,Indonesia
GLORIA SENTOSA,ARRIVAL,Port,GRESIK,2021-12-10 10:58 UTC,KARAPAN ARMADA STERL,KARAPAN ARMADA STERL,Not in Transit,525006041,9047958,2021-12-09 05:04 UTC,Tanker,1380,-,Indonesia
KT.SUBALI.2,ARRIVAL,Port,GRESIK,2021-12-10 10:58 UTC,GRESIK,GRESIK,Not in Transit,525100619,8993746,2021-12-10 10:35 UTC,Tug,-,-,Indonesia
BINA BENUA 16,DEPARTURE,Port,GRESIK,2021-12-10 11:19 UTC,-,-,Not in Transit,525500087,0,2021-12-03 09:56 UTC,Tug,-,-,Indonesia
POLAIR3,ARRIVAL,Port,GRESIK,2021-12-10 11:31 UTC,SURABAYA,SURABAYA,Not in Transit,525000003,0,2021-12-10 11:26 UTC,Other,-,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-10 11:35 UTC,SURABAYA,SURABAYA,Not in Transit,525200068,9793648,2021-12-10 11:25 UTC,Tug,190,-,Indonesia
TB.SAMUDRA SINDO 28,DEPARTURE,Port,GRESIK,2021-12-10 11:52 UTC,-,-,Not in Transit,525200705,0,2021-12-09 05:21 UTC,Tug,-,-,Indonesia
GILI IYANG,DEPARTURE,Port,GRESIK,2021-12-10 12:37 UTC,-,-,Not in Transit,525000109,9717565,2021-12-03 13:22 UTC,Passenger,1109,-,Indonesia
SEROJA V,ARRIVAL,Port,GRESIK,2021-12-10 12:43 UTC,KUMAI,KUMAI,Not in Transit,525020081,9658769,2021-11-29 10:20 UTC,Tanker,3500,-,Indonesia
PRISCO BRAVO,ARRIVAL,Port,GRESIK,2021-12-10 14:12 UTC,PASIR GUDANG,SURABAYA ANCH,Not in Transit,273217470,9011519,2021-12-07 14:42 UTC,Tanker,7975,-,Russia
SEROJA XXIII,DEPARTURE,Port,GRESIK,2021-12-10 17:13 UTC,-,-,Not in Transit,525201794,9922885,2021-12-02 03:22 UTC,Tanker,4785,-,Indonesia
SEROJA III,DEPARTURE,Port,GRESIK,2021-12-10 17:37 UTC,-,-,Not in Transit,525020127,9662825,2021-12-09 08:16 UTC,Tanker,3500,-,Indonesia
SEROJA III,DEPARTURE,Port,GRESIK,2021-12-10 17:37 UTC,-,-,Not in Transit,525020127,9662825,2021-12-09 08:16 UTC,Tanker,3500,-,Indonesia
SPT,ARRIVAL,Port,GRESIK,2021-12-10 18:09 UTC,SURABAYA,SURABAYA RIVER ANCH,Not in Transit,525012144,8032712,2021-12-08 17:29 UTC,Tanker,220,-,Indonesia
