Vessel Name,Port Call Type,Port Type,Port At Call,Ata/atd,Voyage Origin Port,Leg Start Port/anch,In Transit Port Calls,MMSI,Imo,Voyage Origin Port Atd,Vessel Type - Generic,Capacity - Dwt,My Fleets,Flag
SPT,ARRIVAL,Port,GRESIK,2021-12-10 18:09 UTC,SURABAYA,SURABAYA RIVER ANCH,Not in Transit,525012144,8032712,2021-12-08 17:29 UTC,Tanker,220,-,Indonesia
CIPTA HARAPAN 99,DEPARTURE,Port,GRESIK,2021-12-10 20:13 UTC,-,-,Not in Transit,525200294,9862803,2021-12-06 21:11 UTC,Special Craft,-,-,Indonesia
CIPTA HARAPAN 99,DEPARTURE,Port,GRESIK,2021-12-10 20:13 UTC,-,-,Not in Transit,525200294,9862803,2021-12-06 21:11 UTC,Tanker,-,-,Indonesia
SPT,DEPARTURE,Port,GRESIK,2021-12-10 20:59 UTC,-,-,Not in Transit,525012144,8032712,2021-12-08 17:29 UTC,Tanker,220,-,Indonesia
SPT,DEPARTURE,Port,GRESIK,2021-12-10 20:59 UTC,-,-,Not in Transit,525012144,8032712,2021-12-08 17:29 UTC,Special Craft,220,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-10 22:22 UTC,JAKARTA,JAKARTA,Not in Transit,525000002,0,2021-12-10 04:15 UTC,Tug,-,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-10 22:22 UTC,JAKARTA,JAKARTA,Not in Transit,525000002,0,2021-12-10 04:15 UTC,Tanker,-,-,Indonesia
TB MARUTA VII,ARRIVAL,Port,GRESIK,2021-12-10 22:57 UTC,SEMARANG,SEMARANG,Not in Transit,525018123,0,2021-11-15 03:36 UTC,Tug,-,-,Indonesia
TB MARUTA VII,ARRIVAL,Port,GRESIK,2021-12-10 22:57 UTC,SEMARANG,SEMARANG,Not in Transit,525018123,0,2021-11-15 03:36 UTC,Tug,-,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-10 23:12 UTC,-,-,Not in Transit,525000002,0,2021-12-10 04:15 UTC,Tug,-,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-10 23:12 UTC,-,-,Not in Transit,525000002,0,2021-12-10 04:15 UTC,Tug,-,-,Indonesia
TB HARRY 11,DEPARTURE,Port,GRESIK,2021-12-10 23:39 UTC,-,-,Not in Transit,525300187,0,2021-11-12 16:58 UTC,Tug,-,-,Indonesia
TB.RIMAU 1611,ARRIVAL,Port,GRESIK,2021-12-11 00:01 UTC,BANJARMASIN,BANJARMASIN,Not in Transit,525012239,0,2021-11-30 22:20 UTC,Tug,-,-,Indonesia
SMS VINCENT,DEPARTURE,Port,GRESIK,2021-12-11 00:11 UTC,-,-,Not in Transit,525019391,9459228,2021-12-08 23:46 UTC,Tug,96,-,Indonesia
BINTANG MUTIARA XI,ARRIVAL,Port,GRESIK,2021-12-11 00:16 UTC,KUMAI,SURABAYA RIVER ANCH,Not in Transit,525024331,0,2021-12-07 22:01 UTC,Special Craft,-,-,Indonesia
TB CHARIS 01,ARRIVAL,Port,GRESIK,2021-12-11 01:07 UTC,SURABAYA,SURABAYA,In Transit,525012158,0,2021-12-11 00:51 UTC,Tug,-,-,Indonesia
KM.TAREX 1,DEPARTURE,Port,GRESIK,2021-12-11 02:01 UTC,-,-,Not in Transit,525100270,0,2021-12-01 02:32 UTC,Cargo,-,-,Indonesia
525000003 99,ARRIVAL,Port,GRESIK,2021-12-11 02:06 UTC,TANJUNG UBAN,PALEMBANG ANCH,Not in Transit,525000003,0,2021-12-06 02:05 UTC,-,-,-,Indonesia
GLORIA SENTOSA,DEPARTURE,Port,GRESIK,2021-12-11 02:22 UTC,-,-,Not in Transit,525006041,9047958,2021-12-09 05:04 UTC,Tanker,1380,-,Indonesia
TB CHARIS 01,DEPARTURE,Port,GRESIK,2021-12-11 02:32 UTC,-,-,In Transit,525012158,0,2021-12-11 00:51 UTC,Tug,-,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-11 02:56 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-10 23:12 UTC,Tug,-,-,Indonesia
CORVUS,DEPARTURE,Port,GRESIK,2021-12-11 04:25 UTC,-,-,Not in Transit,525119102,9641493,2021-11-08 05:10 UTC,Tanker,5619,-,Indonesia
EXPRESS BAHARI 8E,ARRIVAL,Port,GRESIK,2021-12-11 05:43 UTC,GRESIK,GRESIK,Not in Transit,525018298,0,2021-12-09 02:26 UTC,Passenger,-,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-11 05:57 UTC,-,-,Not in Transit,525000002,0,2021-12-10 23:12 UTC,Tug,-,-,Indonesia
ISA VICTORY,ARRIVAL,Port,GRESIK,2021-12-11 06:16 UTC,TELUKBAYUR,SURABAYA ANCH,Not in Transit,525015407,9060716,2021-12-04 09:47 UTC,Cargo,8237,-,Indonesia
KLM BUDI MURNI,ARRIVAL,Port,GRESIK,2021-12-11 08:09 UTC,GRESIK,GRESIK,Not in Transit,525000097,0,2021-11-15 15:28 UTC,Cargo,-,-,Indonesia
AQUARIA KALIMANTAN,ARRIVAL,Port,GRESIK,2021-12-11 09:15 UTC,-,-,Not in Transit,525500509,0,-,Tug,-,-,Indonesia
TB.KSA 90,DEPARTURE,Port,GRESIK,2021-12-11 09:19 UTC,-,-,Not in Transit,525400597,0,2021-12-06 02:52 UTC,Tug,-,-,Indonesia
SMS VINCENT,ARRIVAL,Port,GRESIK,2021-12-11 09:28 UTC,GRESIK,GRESIK,Not in Transit,525019391,9459228,2021-12-11 00:11 UTC,Special Craft,96,-,Indonesia
KLM ASIAH MANDIRIA,ARRIVAL,Port,GRESIK,2021-12-11 09:31 UTC,GRESIK,GRESIK,Not in Transit,525900701,0,2021-11-18 02:21 UTC,Cargo,-,-,Indonesia
KM. MEGA ANTARA,ARRIVAL,Port,GRESIK,2021-12-11 09:42 UTC,SAMPIT,SAMPIT,Not in Transit,525020264,0,2021-12-08 21:35 UTC,Cargo,-,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-11 11:11 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-11 05:57 UTC,Tug,-,-,Indonesia
TB.BINTANG MUTIARA37,ARRIVAL,Port,GRESIK,2021-12-11 11:19 UTC,SURABAYA,SURABAYA RIVER ANCH,Not in Transit,525200931,0,2021-12-06 15:50 UTC,Tug,-,-,Indonesia
JAYANEGARA 304,ARRIVAL,Port,GRESIK,2021-12-11 11:24 UTC,SURABAYA,SURABAYA,Not in Transit,525200036,9791377,2021-12-11 11:01 UTC,Tug,-,-,Indonesia
ALEXANDRIA,ARRIVAL,Port,GRESIK,2021-12-11 11:28 UTC,PALOPO,MAKASSAR ANCH,Not in Transit,525010058,8317227,2021-12-05 06:59 UTC,Tanker,4865,-,Indonesia
NASHALINA,DEPARTURE,Port,GRESIK,2021-12-11 13:32 UTC,-,-,Not in Transit,525120008,9296779,2021-11-26 12:20 UTC,Cargo,52307,-,Indonesia
SEABIRD,ARRIVAL,Port,GRESIK,2021-12-11 14:40 UTC,PELINTUNG,SURABAYA ANCH,Not in Transit,636020973,9707687,2021-12-08 12:47 UTC,Cargo,63553,-,Liberia
TRANSKO AQUILA,DEPARTURE,Port,GRESIK,2021-12-11 15:23 UTC,-,-,Not in Transit,525004138,9216042,2021-12-07 08:14 UTC,Tanker,3592,-,Indonesia
ASP 19,ARRIVAL,Port,GRESIK,2021-12-11 15:51 UTC,JAKARTA,JAKARTA ANCH,Not in Transit,525015887,0,2021-12-08 10:30 UTC,Tug,-,-,Indonesia
525000003 99,DEPARTURE,Port,GRESIK,2021-12-11 16:03 UTC,-,-,Not in Transit,525000003,0,2021-12-06 02:05 UTC,-,-,-,Indonesia
JAYANEGARA 304,DEPARTURE,Port,GRESIK,2021-12-11 17:16 UTC,-,-,Not in Transit,525200036,9791377,2021-12-11 11:01 UTC,Tug,-,-,Indonesia
525000003 99,ARRIVAL,Port,GRESIK,2021-12-11 17:55 UTC,GRESIK,GRESIK,Not in Transit,525000003,0,2021-12-11 16:03 UTC,-,-,-,Indonesia
TB.KIETRANS 31,ARRIVAL,Port,GRESIK,2021-12-11 21:05 UTC,TANJUNG UBAN,TANJUNG UBAN,Not in Transit,525003389,0,2021-11-29 15:15 UTC,Tug,-,-,Indonesia
SEROJA V,DEPARTURE,Port,GRESIK,2021-12-11 23:50 UTC,-,-,Not in Transit,525020081,9658769,2021-11-29 10:20 UTC,Tanker,3500,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-12 00:03 UTC,-,-,Not in Transit,525000002,0,2021-12-11 05:57 UTC,Tug,-,-,Indonesia
TB GLOBAL M XXIII,DEPARTURE,Port,GRESIK,2021-12-12 00:28 UTC,-,-,Not in Transit,525003291,0,2021-10-29 10:22 UTC,Tug,-,-,Indonesia
EXPRESS BAHARI 8E,DEPARTURE,Port,GRESIK,2021-12-12 02:32 UTC,-,-,Not in Transit,525018298,0,2021-12-09 02:26 UTC,Passenger,-,-,Indonesia
NEW GLOBAL,ARRIVAL,Port,GRESIK,2021-12-12 03:10 UTC,BADE,SURABAYA ANCH,Not in Transit,525500462,9875599,2021-12-03 16:49 UTC,Tanker,7998,-,Indonesia
TB.NRS III,DEPARTURE,Port,GRESIK,2021-12-12 03:21 UTC,-,-,Not in Transit,525400021,0,2021-11-20 18:03 UTC,Tug,-,-,Indonesia
NIKI BAROKAH,ARRIVAL,Port,GRESIK,2021-12-12 03:51 UTC,LABUANABAJO,LABUANABAJO,Not in Transit,525024288,8210015,2021-12-10 18:53 UTC,Passenger,1054,-,Indonesia
INDO DHARMA 9,DEPARTURE,Port,GRESIK,2021-12-12 03:57 UTC,-,-,Not in Transit,525024228,8839938,2021-12-02 02:21 UTC,Cargo,1400,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-12 04:08 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-12 00:03 UTC,Tug,-,-,Indonesia
NIKI BAROKAH,DEPARTURE,Port,GRESIK,2021-12-12 04:26 UTC,-,-,Not in Transit,525024288,8210015,2021-12-10 18:53 UTC,Passenger,1054,-,Indonesia
TEGAS JAYA,ARRIVAL,Port,GRESIK,2021-12-12 04:36 UTC,PERTAMINA ABHERKA,PERTAMINA ABHERKA,Not in Transit,525018371,9640229,2021-12-12 01:10 UTC,Special Craft,100,-,Indonesia
KM EXPRESS BAHARI 6F,DEPARTURE,Port,GRESIK,2021-12-12 05:09 UTC,-,-,Not in Transit,525500455,0,2021-12-08 02:20 UTC,Passenger,-,-,Indonesia
TEGAS JAYA,DEPARTURE,Port,GRESIK,2021-12-12 06:39 UTC,-,-,Not in Transit,525018371,9640229,2021-12-12 01:10 UTC,Special Craft,100,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-12 06:54 UTC,-,-,Not in Transit,525000002,0,2021-12-12 00:03 UTC,Tug,-,-,Indonesia
TB.MARINA SATU,ARRIVAL,Port,GRESIK,2021-12-12 07:34 UTC,SURABAYA RIVER ANCH,SURABAYA RIVER ANCH,Not in Transit,525400415,0,2021-12-12 07:16 UTC,Tug,-,-,Indonesia
TB.CAHAYA SURYA 2,DEPARTURE,Port,GRESIK,2021-12-12 07:49 UTC,-,-,Not in Transit,525003428,0,2021-12-08 06:19 UTC,Tug,-,-,Indonesia
OCEAN MARINE 2,ARRIVAL,Port,GRESIK,2021-12-12 07:59 UTC,BONTANG,BONTANG,Not in Transit,525023361,0,2021-11-19 06:46 UTC,Tug,-,-,Indonesia
TIRTA SAMUDRA VI,ARRIVAL,Port,GRESIK,2021-12-12 08:11 UTC,SAMPIT,SURABAYA ANCH,Not in Transit,525022256,8864385,2021-12-08 15:09 UTC,Tug,-,-,Indonesia
JAYANEGARA 303,ARRIVAL,Port,GRESIK,2021-12-12 10:05 UTC,SURABAYA,SURABAYA,Not in Transit,525200037,9791365,2021-12-12 09:36 UTC,Tug,-,-,Indonesia
EMMANUEL C,ARRIVAL,Port,GRESIK,2021-12-12 11:34 UTC,AQABA INDUSTRIAL,SURABAYA ANCH,Not in Transit,538005790,9394909,2021-11-23 19:17 UTC,Cargo,58837,-,Marshall Is
TIRTA SAMUDRA XXX,ARRIVAL,Port,GRESIK,2021-12-12 11:49 UTC,SAMPIT,SURABAYA ANCH,Not in Transit,525021088,9678836,2021-12-08 09:50 UTC,Cargo,3400,-,Indonesia
SMS VINCENT,DEPARTURE,Port,GRESIK,2021-12-12 13:10 UTC,-,-,Not in Transit,525019391,9459228,2021-12-11 00:11 UTC,Special Craft,96,-,Indonesia
KTM 1002,ARRIVAL,Port,GRESIK,2021-12-12 13:32 UTC,GRESIK,GRESIK,Not in Transit,525000000,0,2021-12-09 09:43 UTC,Other,-,-,Indonesia
CAHAYA MUSTIKA LAUT 1,ARRIVAL,Port,GRESIK,2021-12-12 14:45 UTC,SURABAYA,SURABAYA ANCH,Not in Transit,525200941,9128805,2021-12-10 16:21 UTC,Cargo,23564,-,Indonesia
SMS VINCENT,ARRIVAL,Port,GRESIK,2021-12-12 15:25 UTC,GRESIK,GRESIK,Not in Transit,525019391,9459228,2021-12-12 13:10 UTC,Special Craft,96,-,Indonesia
TB.BINTANG MUTIARA37,DEPARTURE,Port,GRESIK,2021-12-12 15:38 UTC,-,-,Not in Transit,525200931,0,2021-12-06 15:50 UTC,Tug,-,-,Indonesia
JAYANEGARA 303,DEPARTURE,Port,GRESIK,2021-12-12 15:52 UTC,-,-,Not in Transit,525200037,9791365,2021-12-12 09:36 UTC,Tug,-,-,Indonesia
KT.SUBALI.2,DEPARTURE,Port,GRESIK,2021-12-12 18:08 UTC,-,-,Not in Transit,525100619,8993746,2021-12-10 10:35 UTC,Tug,-,-,Indonesia
SARANA SUKSES,ARRIVAL,Port,GRESIK,2021-12-12 18:35 UTC,BANJARMASIN,SURABAYA ANCH,Not in Transit,525000111,8910885,2021-12-09 02:44 UTC,Cargo,2550,-,Indonesia
KLM BERKAT ARAFAT SJ,DEPARTURE,Port,GRESIK,2021-12-12 19:47 UTC,-,-,Not in Transit,525700242,0,2021-11-14 16:57 UTC,Cargo,-,-,Indonesia
FORTUNE ISLAND,ARRIVAL,Port,GRESIK,2021-12-12 20:20 UTC,JAKARTA,JAKARTA,Not in Transit,525005398,9140396,2021-12-11 09:34 UTC,Cargo,6243,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-12 21:04 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-12 06:54 UTC,Tug,-,-,Indonesia
PRISCO BRAVO,DEPARTURE,Port,GRESIK,2021-12-12 23:28 UTC,-,-,Not in Transit,273217470,9011519,2021-12-07 14:42 UTC,Tanker,7975,-,Russia
GIAT ARMADA 01,DEPARTURE,Port,GRESIK,2021-12-13 01:39 UTC,-,-,Not in Transit,525201554,9079755,2021-11-26 21:30 UTC,Tanker,3950,-,Indonesia
GAS MELAWI,ARRIVAL,Port,GRESIK,2021-12-13 03:51 UTC,CILACAP,CILACAP,Not in Transit,525019602,9119725,2021-12-11 00:05 UTC,Tanker,3053,-,Indonesia
MENTARI PRATAMA,ARRIVAL,Port,GRESIK,2021-12-13 05:34 UTC,SURABAYA,SURABAYA,In Transit,525015349,8733433,2021-12-13 05:28 UTC,Cargo,5276,-,Indonesia
LM KEMPAS,ARRIVAL,Port,GRESIK,2021-12-13 05:47 UTC,KUMAI,SURABAYA ANCH,Not in Transit,525101568,9917660,2021-11-28 17:45 UTC,Tug,136,-,Indonesia
MENTARI PRATAMA,DEPARTURE,Port,GRESIK,2021-12-13 06:22 UTC,-,-,In Transit,525015349,8733433,2021-12-13 05:28 UTC,Cargo,5276,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-13 08:07 UTC,-,-,Not in Transit,525000002,0,2021-12-12 06:54 UTC,Tug,-,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-13 09:23 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-13 08:07 UTC,Tug,-,-,Indonesia
SEATTLE HARMONY,DEPARTURE,Port,GRESIK,2021-12-13 12:56 UTC,-,-,Not in Transit,371085000,9836919,2021-11-04 22:18 UTC,Cargo,38421,-,Panama
KM.BUNGA TERATAI XXI,DEPARTURE,Port,GRESIK,2021-12-13 13:15 UTC,-,-,Not in Transit,525003218,0,2021-11-24 16:01 UTC,Cargo,-,-,Indonesia
KALTIM EXPRESS 22,ARRIVAL,Port,GRESIK,2021-12-13 14:03 UTC,SAMPIT,SURABAYA ANCH,Not in Transit,525400229,8905359,2021-11-26 11:59 UTC,Cargo,1115,-,Indonesia
SEA ARIES,DEPARTURE,Port,GRESIK,2021-12-13 14:58 UTC,-,-,Not in Transit,355900000,9236846,2021-11-28 06:19 UTC,Cargo,31820,-,Panama
525000002 99,DEPARTURE,Port,GRESIK,2021-12-13 15:56 UTC,-,-,Not in Transit,525000002,0,2021-12-13 08:07 UTC,Tug,-,-,Indonesia
KM BAGUS,ARRIVAL,Port,GRESIK,2021-12-13 16:22 UTC,SURABAYA,SURABAYA,Not in Transit,525000000,0,2021-10-20 05:31 UTC,Cargo,-,-,Indonesia
TB.RIMAU 1611,DEPARTURE,Port,GRESIK,2021-12-13 18:01 UTC,-,-,Not in Transit,525012239,0,2021-11-30 22:20 UTC,Tug,-,-,Indonesia
525000002 99,ARRIVAL,Port,GRESIK,2021-12-13 18:28 UTC,GRESIK,GRESIK,Not in Transit,525000002,0,2021-12-13 15:56 UTC,Tug,-,-,Indonesia
TB MARUTA VII,DEPARTURE,Port,GRESIK,2021-12-13 22:51 UTC,-,-,Not in Transit,525018123,0,2021-11-15 03:36 UTC,Tug,-,-,Indonesia
525000002 99,DEPARTURE,Port,GRESIK,2021-12-13 23:32 UTC,-,-,Not in Transit,525000002,0,2021-12-13 15:56 UTC,Tug,-,-,Indonesia
SMS VINCENT,DEPARTURE,Port,GRESIK,2021-12-14 00:20 UTC,-,-,Not in Transit,525019391,9459228,2021-12-12 13:10 UTC,Special Craft,96,-,Indonesia
TEGAS JAYA,ARRIVAL,Port,GRESIK,2021-12-14 00:54 UTC,PERTAMINA ABHERKA,PERTAMINA ABHERKA,Not in Transit,525018371,9640229,2021-12-13 12:44 UTC,Special Craft,100,-,Indonesia
KM BAGUS,DEPARTURE,Port,GRESIK,2021-12-14 01:34 UTC,-,-,Not in Transit,525000000,0,2021-10-20 05:31 UTC,Cargo,-,-,Indonesia
ANUGERAH BUANA III,ARRIVAL,Port,GRESIK,2021-12-14 03:28 UTC,KENDARI,KENDARI,Not in Transit,525015259,7109556,2021-12-10 02:47 UTC,Cargo,2239,-,Indonesia
GILIMANUK II,DEPARTURE,Port,GRESIK,2021-12-14 03:28 UTC,-,-,Not in Transit,525019470,8994568,2021-11-18 01:14 UTC,Passenger,210,-,Indonesia
TEGAS JAYA,DEPARTURE,Port,GRESIK,2021-12-14 03:42 UTC,-,-,Not in Transit,525018371,9640229,2021-12-13 12:44 UTC,Special Craft,100,-,Indonesia
GAS MELAWI,DEPARTURE,Port,GRESIK,2021-12-14 04:41 UTC,-,-,Not in Transit,525019602,9119725,2021-12-11 00:05 UTC,Tanker,3053,-,Indonesia
SERVEWELL VIRTUE,DEPARTURE,Port,GRESIK,2021-12-14 04:41 UTC,-,-,Not in Transit,525005200,9656539,2021-12-08 23:32 UTC,Special Craft,-,-,Indonesia
GILIMANUK II,ARRIVAL,Port,GRESIK,2021-12-14 05:08 UTC,GRESIK,GRESIK,Not in Transit,525019470,8994568,2021-12-14 03:28 UTC,Passenger,210,-,Indonesia
PETROKIMIA GRESIK,ARRIVAL,Port,GRESIK,2021-12-14 09:16 UTC,GRESIK,GRESIK,Not in Transit,525010255,0,2021-12-09 11:22 UTC,High Speed Craft,-,-,Indonesia
SMS VINCENT,ARRIVAL,Port,GRESIK,2021-12-14 10:00 UTC,GRESIK,GRESIK,Not in Transit,525019391,9459228,2021-12-14 00:20 UTC,Special Craft,96,-,Indonesia
KLM CAHAYA SETIA,DEPARTURE,Port,GRESIK,2021-12-14 12:41 UTC,-,-,Not in Transit,525600215,0,-,Pleasure Craft,-,-,Indonesia
KLM BINTANG LAUT,DEPARTURE,Port,GRESIK,2021-12-14 12:47 UTC,-,-,Not in Transit,525500306,0,2021-10-12 17:42 UTC,Cargo,-,-,Indonesia
SAMUDERA 01,ARRIVAL,Port,GRESIK,2021-12-14 13:14 UTC,SURABAYA RIVER ANCH,SURABAYA RIVER ANCH,Not in Transit,525101696,9004724,2021-12-14 03:29 UTC,Special Craft,-,-,Indonesia
TB. MARINA 2206,DEPARTURE,Port,GRESIK,2021-12-14 14:26 UTC,-,-,Not in Transit,525020338,0,2021-11-01 10:12 UTC,Tug,-,-,Indonesia
ERAWAN 1,ARRIVAL,Port,GRESIK,2021-12-14 14:54 UTC,SURALAYA,SURALAYA ANCH,Not in Transit,525005350,9152208,2021-12-12 14:23 UTC,Tanker,5980,-,Indonesia
ERAWAN 1,DEPARTURE,Port,GRESIK,2021-12-14 15:12 UTC,-,-,Not in Transit,525005350,9152208,2021-12-12 14:23 UTC,Tanker,5980,-,Indonesia
KM SEJAHTERA 25,DEPARTURE,Port,GRESIK,2021-12-14 15:12 UTC,-,-,Not in Transit,525023081,0,2021-11-16 05:48 UTC,Cargo,-,-,Indonesia
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-14 15:36 UTC,-,-,Not in Transit,525200068,9793648,2021-12-10 11:25 UTC,Tug,190,-,Indonesia
BLOSSOM PESCADORES,ARRIVAL,Port,GRESIK,2021-12-14 17:11 UTC,KUPANG,SURABAYA ANCH,Not in Transit,525003315,9162306,2021-12-09 22:28 UTC,Cargo,7141,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-14 17:13 UTC,GRESIK,GRESIK,Not in Transit,525200068,9793648,2021-12-14 15:36 UTC,Tug,190,-,Indonesia
WOOJIN CHEMS,ARRIVAL,Port,GRESIK,2021-12-14 17:55 UTC,PELINTUNG,SURABAYA ANCH,Not in Transit,440259000,9220196,2021-12-11 03:21 UTC,Tanker,12675,-,Korea
JAYANEGARA 203,DEPARTURE,Port,GRESIK,2021-12-14 22:04 UTC,-,-,Not in Transit,525200068,9793648,2021-12-14 15:36 UTC,Tug,190,-,Indonesia
JAYANEGARA 203,ARRIVAL,Port,GRESIK,2021-12-14 22:37 UTC,GRESIK,GRESIK,Not in Transit,525200068,9793648,2021-12-14 22:04 UTC,Tug,190,-,Indonesia
GAS AMARIN JAYA,ARRIVAL,Port,GRESIK,2021-12-14 23:41 UTC,KALBUT,SURABAYA ANCH,Not in Transit,525900619,9364966,2021-12-14 01:39 UTC,Tanker,16800,-,Indonesia
GLORIA SENTOSA,ARRIVAL,Port,GRESIK,2021-12-15 05:17 UTC,KARAPAN ARMADA STERL,KARAPAN ARMADA STERL,Not in Transit,525006041,9047958,2021-12-13 10:39 UTC,Tanker,1380,-,Indonesia
